Date,Match #,Stage,Team 1,Team 2,Elo1,Elo2,Goals1,Goals2,Attack_Rating_T1,Attack_Rating_T2,Defense_Rating_T1,Defense_Rating_T2,Form_Last5_T1,Form_Last5_T2,Form_Weighted_T1,Form_Weighted_T2
6/12/2014,1,Group Stage,Brazil,Croatia,2113,1787,3,1,2.14,1.38,0.79,0.63,15,12,31.7,21.44
6/13/2014,2,Group Stage,Mexico,Cameroon,1756,1732,1,0,1.25,1.25,0.75,0.75,8,10,14.05,17.32
6/13/2014,3,Group Stage,Netherlands,Spain,2023,2074,5,1,2.75,2.17,0.75,0.33,16,13,32.37,26.96
6/13/2014,4,Group Stage,Chile,Australia,1797,1769,3,1,1.71,1.67,1.5,1.33,11,10,19.77,17.69
6/14/2014,5,Group Stage,Colombia,Greece,1898,1742,3,0,1.57,0.75,0.64,0.75,12,10,22.78,17.42
6/14/2014,6,Group Stage,Uruguay,Costa Rica,1910,1726,1,3,1.57,1.25,1.57,0.25,12,13,22.92,22.44
6/14/2014,7,Group Stage,Italy,England,1882,1905,2,1,2.5,1.75,0.38,0.5,16,10,30.11,19.05
6/14/2014,8,Group Stage,Ivory Coast,Japan,1786,1765,2,1,2.5,1.83,0.83,0.83,14,13,25,22.95
6/15/2014,9,Group Stage,Switzerland,Ecuador,1768,1854,2,1,2.25,1.29,0.5,1.14,14,9,24.75,16.69
6/15/2014,10,Group Stage,France,Honduras,1859,1629,3,0,2.17,1.4,0.67,1.4,13,9,24.17,14.66
6/15/2014,11,Group Stage,Argentina,Bosnia-Herzegovina,2048,1751,2,1,2.14,1,0.79,0.63,16,10,32.77,17.51
6/16/2014,12,Group Stage,Germany,Portugal,2014,1880,4,0,2.63,2.13,0.25,0.63,17,14,34.24,26.32
6/16/2014,13,Group Stage,Iran,Nigeria,1785,1674,0,0,1.33,1.25,0.67,0.75,9,13,16.07,21.76
6/16/2014,14,Group Stage,USA,Ghana,1722,1711,2,1,1.5,1.75,0.75,0.75,13,13,22.39,22.24
6/17/2014,15,Group Stage,Belgium,Algeria,1844,1648,2,1,2.75,2,0.25,0.75,17,14,31.35,23.07
6/17/2014,16,Group Stage,Brazil,Mexico,2113,1756,0,0,2.14,1.25,0.79,0.75,18,11,38.03,19.32
6/17/2014,17,Group Stage,Russia,South Korea,1809,1765,1,1,2.25,1.67,0.5,0.67,13,10,23.52,17.65
6/18/2014,18,Group Stage,Netherlands,Australia,2023,1769,3,2,2.75,1.67,0.75,1.33,19,10,38.44,17.69
6/18/2014,19,Group Stage,Chile,Spain,1797,2074,2,0,1.71,2.17,1.5,0.33,14,16,25.16,33.18
6/18/2014,20,Group Stage,Croatia,Cameroon,1787,1732,4,0,1.38,1.25,0.63,0.75,15,10,26.81,17.32
6/19/2014,21,Group Stage,Colombia,Ivory Coast,1898,1786,2,1,1.57,2.5,0.64,0.83,15,17,28.47,30.36
6/19/2014,22,Group Stage,Uruguay,England,1910,1905,2,1,1.57,1.75,1.57,0.5,14,13,26.74,24.77
6/19/2014,23,Group Stage,Japan,Greece,1765,1742,0,0,1.83,0.75,0.83,0.75,16,13,28.24,22.65
6/20/2014,24,Group Stage,Costa Rica,Italy,1726,1882,1,0,1.25,2.5,0.25,0.38,16,16,27.62,30.11
6/20/2014,25,Group Stage,France,Switzerland,1859,1768,5,2,2.17,2.25,0.67,0.5,16,17,29.74,30.06
6/20/2014,26,Group Stage,Ecuador,Honduras,1854,1629,2,1,1.29,1.4,1.14,1.4,11,10,20.39,16.29
6/21/2014,27,Group Stage,Argentina,Iran,2048,1785,1,0,2.14,1.33,0.79,0.67,19,12,38.91,21.42
6/21/2014,28,Group Stage,Germany,Ghana,2014,1711,2,2,2.63,1.75,0.25,0.75,20,16,40.28,27.38
6/21/2014,29,Group Stage,Nigeria,Bosnia-Herzegovina,1674,1751,1,0,1.25,1,0.75,0.63,16,10,26.78,17.51
6/22/2014,30,Group Stage,Belgium,Russia,1844,1809,1,0,2.75,2.25,0.25,0.5,20,16,36.88,28.94
6/22/2014,31,Group Stage,Algeria,South Korea,1648,1765,4,2,2,1.67,0.75,0.67,17,13,28.02,22.95
6/22/2014,32,Group Stage,USA,Portugal,1722,1880,2,2,1.5,2.13,0.75,0.63,14,17,24.11,31.96
6/23/2014,33,Group Stage,Netherlands,Chile,2023,1797,2,0,2.75,1.71,0.75,1.5,22,14,44.51,25.16
6/23/2014,34,Group Stage,Spain,Australia,2074,1769,3,0,2.17,1.67,0.33,1.33,19,10,39.41,17.69
6/23/2014,35,Group Stage,Mexico,Croatia,1756,1787,3,1,1.25,1.38,0.75,0.63,14,15,24.58,26.81
6/23/2014,36,Group Stage,Brazil,Cameroon,2113,1732,4,1,2.14,1.25,0.79,0.75,21,10,44.37,17.32
6/24/2014,37,Group Stage,Uruguay,Italy,1910,1882,1,0,1.57,2.5,1.57,0.38,17,19,32.47,35.76
6/24/2014,38,Group Stage,Costa Rica,England,1726,1905,0,0,1.25,1.75,0.25,0.5,19,13,32.79,24.77
6/24/2014,39,Group Stage,Colombia,Japan,1898,1765,4,1,1.57,1.83,0.64,0.83,18,16,34.16,28.24
6/24/2014,40,Group Stage,Greece,Ivory Coast,1742,1786,2,1,0.75,2.5,0.75,0.83,16,20,27.87,35.72
6/25/2014,41,Group Stage,Argentina,Nigeria,2048,1674,3,2,2.14,1.25,0.79,0.75,22,16,45.06,26.78
6/25/2014,42,Group Stage,Bosnia-Herzegovina,Iran,1751,1785,3,1,1,1.33,0.63,0.67,13,12,22.76,21.42
6/25/2014,43,Group Stage,Ecuador,France,1854,1859,0,0,1.29,2.17,1.14,0.67,11,19,20.39,35.32
6/25/2014,44,Group Stage,Switzerland,Honduras,1768,1629,3,0,2.25,1.4,0.5,1.4,20,10,35.36,16.29
6/26/2014,45,Group Stage,Germany,USA,2014,1722,1,0,2.63,1.5,0.25,0.75,23,14,46.32,24.11
6/26/2014,46,Group Stage,Portugal,Ghana,1880,1711,2,1,2.13,1.75,0.63,0.75,20,16,37.6,27.38
6/26/2014,47,Group Stage,South Korea,Belgium,1765,1844,0,1,1.67,2.75,0.67,0.25,13,23,22.95,42.41
6/26/2014,48,Group Stage,Algeria,Russia,1648,1809,1,1,2,2.25,0.75,0.5,17,16,28.02,28.94
6/28/2014,49,Round of 16,Brazil,Chile,2113,1797,1,1,2.14,1.71,0.79,1.5,24,14,50.71,25.16
6/28/2014,50,Round of 16,Colombia,Uruguay,1898,1910,2,0,1.57,1.57,0.64,1.57,21,17,39.86,32.47
6/29/2014,51,Round of 16,Netherlands,Mexico,2023,1756,2,1,2.75,1.25,0.75,0.75,25,14,50.58,24.58
6/29/2014,52,Round of 16,Costa Rica,Greece,1726,1742,1,1,1.25,0.75,0.25,0.75,22,16,37.97,27.87
6/30/2014,53,Round of 16,France,Nigeria,1859,1674,2,0,2.17,1.25,0.67,0.75,22,16,40.9,26.78
6/30/2014,54,Round of 16,Germany,Algeria,2014,1648,2,1,2.63,2,0.25,0.75,26,17,52.36,28.02
7/1/2014,55,Round of 16,Argentina,Switzerland,2048,1768,1,0,2.14,2.25,0.79,0.5,25,20,51.2,35.36
7/1/2014,56,Round of 16,Belgium,USA,1844,1722,2,1,2.75,1.5,0.25,0.75,26,14,47.94,24.11
7/4/2014,57,Quarter-finals,Germany,France,2014,1859,1,0,2.63,2.17,0.25,0.67,29,22,58.41,40.9
7/4/2014,58,Quarter-finals,Brazil,Colombia,2113,1898,2,1,2.14,1.57,0.79,0.64,27,21,57.05,39.86
7/5/2014,59,Quarter-finals,Argentina,Belgium,2048,1844,1,0,2.14,2.75,0.79,0.25,28,26,57.34,47.94
7/5/2014,60,Quarter-finals,Netherlands,Costa Rica,2023,1726,0,0,2.75,1.25,0.75,0.25,28,22,56.64,37.97
7/8/2014,61,Semi-finals,Germany,Brazil,2014,2113,7,1,2.63,2.14,0.25,0.79,32,27,64.45,57.05
7/9/2014,62,Semi-finals,Argentina,Netherlands,2048,2023,0,0,2.14,2.75,0.79,0.75,31,28,63.49,56.64
7/12/2014,63,3rd Place Final,Netherlands,Brazil,2023,2113,3,0,2.75,2.14,0.75,0.79,31,27,62.71,57.05
7/13/2014,64,Final,Germany,Argentina,2014,2048,1,0,2.63,2.14,0.25,0.79,35,31,70.49,63.49
6/14/2018,1,Group Stage,Russia,Saudi Arabia,1732.65,1653.51,5,0,2.13,1.2,0.63,1.4,13,9,22.52,14.88
6/15/2018,2,Group Stage,Egypt,Uruguay,1695.34,1814.03,0,1,1.33,2.4,0.83,0.6,10,15,16.95,27.21
6/15/2018,3,Group Stage,Morocco,Iran,1732.19,1808.95,0,1,1.83,1.33,0.5,0.67,13,8,22.52,14.47
6/15/2018,4,Group Stage,Portugal,Spain,1883.41,1975.34,3,3,3.5,3.88,0.5,0.38,15,18,28.25,35.56
6/16/2018,5,Group Stage,Croatia,Nigeria,1816.65,1705.43,2,0,1.5,1.25,0.38,0.75,14,11,25.43,18.76
6/16/2018,6,Group Stage,France,Australia,1937.24,1733.48,2,1,2.13,2.33,0.63,0.67,15,13,29.06,22.54
6/16/2018,7,Group Stage,Argentina,Iceland,1920.86,1708.68,1,1,1.29,1.5,0.86,1,12,12,23.05,20.5
6/16/2018,8,Group Stage,Peru,Denmark,1854.2,1755.69,0,1,1.4,2.25,1.4,0.75,9,14,16.69,24.58
6/17/2018,9,Group Stage,Costa Rica,Serbia,1723.55,1725.17,0,1,1.25,1.83,0.75,1,10,13,17.24,22.43
6/17/2018,10,Group Stage,Brazil,Switzerland,2032.96,1825.96,1,1,2.4,2.25,0.4,0.5,15,16,30.49,29.22
6/17/2018,11,Group Stage,Germany,Mexico,1958.01,1834.09,0,1,3.13,2.38,0.38,0.63,19,13,37.2,23.84
6/18/2018,12,Group Stage,Sweden,South Korea,1739.75,1748.51,1,0,2.25,1.83,0.88,1.17,15,11,26.1,19.23
6/18/2018,13,Group Stage,Tunisia,England,1691.19,1906.22,1,2,1.5,2.5,1,0.5,11,18,18.6,34.31
6/18/2018,14,Group Stage,Belgium,Panama,1890.04,1682.27,3,0,4.38,1.17,0.38,1.5,19,12,35.91,20.19
6/19/2018,15,Group Stage,Poland,Senegal,1795.87,1752.17,1,2,2.38,1.33,0.88,0.67,15,12,26.94,21.03
6/19/2018,16,Group Stage,Russia,Egypt,1732.65,1695.34,3,1,2.13,1.33,0.63,0.83,16,10,27.72,16.95
6/19/2018,17,Group Stage,Colombia,Japan,1865.61,1747.58,1,2,1.57,1.83,0.86,0.83,12,15,22.39,26.21
6/20/2018,18,Group Stage,Portugal,Morocco,1883.41,1732.19,1,0,3.5,1.83,0.5,0.5,18,13,33.9,22.52
6/20/2018,19,Group Stage,Uruguay,Saudi Arabia,1814.03,1653.51,1,0,2.4,1.2,0.6,1.4,18,9,32.65,14.88
6/20/2018,20,Group Stage,Iran,Spain,1808.95,1975.34,0,1,1.33,3.88,0.67,0.38,11,21,19.9,41.48
6/21/2018,21,Group Stage,Argentina,Croatia,1920.86,1816.65,0,3,1.29,1.5,0.86,0.38,15,17,28.81,30.88
6/21/2018,22,Group Stage,France,Peru,1937.24,1854.2,1,0,2.13,1.4,0.63,1.4,18,9,34.87,16.69
6/21/2018,23,Group Stage,Denmark,Australia,1755.69,1733.48,1,1,2.25,2.33,0.75,0.67,17,16,29.85,27.74
6/22/2018,24,Group Stage,Brazil,Costa Rica,2032.96,1723.55,2,0,2.4,1.25,0.4,0.75,18,10,36.59,17.24
6/22/2018,25,Group Stage,Nigeria,Iceland,1705.43,1708.68,2,0,1.25,1.5,0.75,1,14,12,23.88,20.5
6/22/2018,26,Group Stage,Serbia,Switzerland,1725.17,1825.96,1,2,1.83,2.25,1,0.5,16,19,27.6,34.69
6/23/2018,27,Group Stage,Belgium,Tunisia,1890.04,1691.19,5,2,4.38,1.5,0.38,1,22,11,41.58,18.6
6/23/2018,28,Group Stage,Germany,Sweden,1958.01,1739.75,2,1,3.13,2.25,0.38,0.88,22,18,43.08,31.32
6/23/2018,29,Group Stage,South Korea,Mexico,1748.51,1834.09,1,2,1.83,2.38,1.17,0.63,14,16,24.48,29.35
6/24/2018,30,Group Stage,Japan,Senegal,1747.58,1752.17,2,2,1.83,1.33,0.83,0.67,18,15,31.46,26.28
6/24/2018,31,Group Stage,Poland,Colombia,1795.87,1865.61,0,3,2.38,1.57,0.88,0.86,18,15,32.33,27.98
6/24/2018,32,Group Stage,England,Panama,1906.22,1682.27,6,1,2.5,1.17,0.5,1.5,21,12,40.03,20.19
6/25/2018,33,Group Stage,Spain,Morocco,1975.34,1732.19,2,2,3.88,1.83,0.38,0.5,24,13,47.41,22.52
6/25/2018,34,Group Stage,Iran,Portugal,1808.95,1883.41,1,1,1.33,3.5,0.67,0.5,14,21,25.33,39.55
6/25/2018,35,Group Stage,Saudi Arabia,Egypt,1653.51,1695.34,2,1,1.2,1.33,1.4,0.83,12,10,19.84,16.95
6/25/2018,36,Group Stage,Uruguay,Russia,1814.03,1732.65,3,0,2.4,2.13,0.6,0.63,21,16,38.09,27.72
6/26/2018,37,Group Stage,Iceland,Croatia,1708.68,1816.65,1,2,1.5,1.5,1,0.38,15,20,25.63,36.33
6/26/2018,38,Group Stage,Denmark,France,1755.69,1937.24,0,0,2.25,2.13,0.75,0.63,20,21,35.11,40.68
6/26/2018,39,Group Stage,Nigeria,Argentina,1705.43,1920.86,1,2,1.25,1.29,0.75,0.86,17,15,28.99,28.81
6/26/2018,40,Group Stage,Australia,Peru,1733.48,1854.2,0,2,2.33,1.4,0.67,1.4,19,9,32.94,16.69
6/27/2018,41,Group Stage,Serbia,Brazil,1725.17,2032.96,0,2,1.83,2.4,1,0.4,19,21,32.78,42.69
6/27/2018,42,Group Stage,South Korea,Germany,1748.51,1958.01,2,0,1.83,3.13,1.17,0.38,17,25,29.72,48.95
6/27/2018,43,Group Stage,Switzerland,Costa Rica,1825.96,1723.55,2,2,2.25,1.25,0.5,0.75,22,10,40.17,17.24
6/27/2018,44,Group Stage,Mexico,Sweden,1834.09,1739.75,0,3,2.38,2.25,0.63,0.88,19,21,34.85,36.53
6/28/2018,45,Group Stage,Japan,Poland,1747.58,1795.87,0,1,1.83,2.38,0.83,0.88,21,18,36.7,32.33
6/28/2018,46,Group Stage,Panama,Tunisia,1682.27,1691.19,1,2,1.17,1.5,1.5,1,15,11,25.23,18.6
6/28/2018,47,Group Stage,Senegal,Colombia,1752.17,1865.61,0,1,1.33,1.57,0.67,0.86,15,18,26.28,33.58
6/28/2018,48,Group Stage,England,Belgium,1906.22,1890.04,0,1,2.5,4.38,0.5,0.38,24,25,45.75,47.25
6/30/2018,49,Round of 16,France,Argentina,1937.24,1920.86,4,3,2.13,1.29,0.63,0.86,24,15,46.49,28.81
6/30/2018,50,Round of 16,Uruguay,Portugal,1814.03,1883.41,2,1,2.4,3.5,0.6,0.5,24,21,43.54,39.55
7/1/2018,51,Round of 16,Spain,Russia,1975.34,1732.65,1,1,3.88,2.13,0.38,0.63,27,16,53.33,27.72
