Date,Team 1,Team 2,Goals1,Goals2,Elo1,Elo2,Stage
1930-07-13,France,Mexico,4,1,1500.0,1500.0,Group stage
1930-07-13,United States,Belgium,3,0,1500.0,1500.0,Group stage
1930-07-14,Yugoslavia,Brazil,2,1,1500.0,1500.0,Group stage
1930-07-14,Romania,Peru,3,1,1500.0,1500.0,Group stage
1930-07-15,Argentina,France,1,0,1500.0,1528.0,Group stage
1930-07-16,Chile,Mexico,3,0,1500.0,1472.0,Group stage
1930-07-17,Yugoslavia,Bolivia,4,0,1516.0,1500.0,Group stage
1930-07-17,United States,Paraguay,3,0,1528.0,1500.0,Group stage
1930-07-18,Uruguay,Peru,1,0,1500.0,1476.0,Group stage
1930-07-19,Argentina,Mexico,6,3,1517.28666330636,1446.2516607861298,Group stage
1930-07-19,Chile,France,1,0,1525.7483392138702,1510.71333669364,Group stage
1930-07-20,Paraguay,Belgium,1,0,1474.2516607861298,1472.0,Group stage
1930-07-20,Brazil,Bolivia,4,0,1484.0,1469.472613587044,Group stage
1930-07-21,Uruguay,Romania,4,0,1514.8965137687414,1524.0,Group stage
1930-07-22,Argentina,Chile,3,1,1539.6403753195273,1541.0563836384235,Group stage
1930-07-26,Argentina,United States,6,1,1563.7381891673479,1553.7483392138702,Semi-finals
1930-07-27,Uruguay,Yugoslavia,6,1,1547.7347840093275,1546.527386412956,Semi-finals
1930-07-30,Uruguay,Argentina,4,2,1583.60967840615,1598.7033627480619,Final
1934-05-27,Czechoslovakia,Romania,2,1,1500.0,1491.161729759414,Round of 16
1934-05-27,Hungary,Egypt,4,2,1500.0,1500.0,Round of 16
1934-05-27,Austria,France,3,2,1500.0,1495.4052922690867,Round of 16
1934-05-27,Spain,Brazil,3,1,1500.0,1514.6627574924566,Round of 16
1934-05-27,Sweden,Argentina,3,2,1500.0,1573.6613833993813,Round of 16
1934-05-27,Italy,United States,7,1,1500.0,1518.7831656331562,Round of 16
1934-05-27,Switzerland,Netherlands,3,2,1500.0,1500.0,Round of 16
1934-05-27,Germany,Belgium,5,2,1500.0,1456.1036913595105,Round of 16
1934-05-31,Germany,Sweden,2,1,1524.4810794673442,1519.3423024983615,Quarter-finals
1934-05-31,Italy,Spain,1,1,1542.1603875247877,1525.012266501199,Quarter-finals
1934-05-31,Czechoslovakia,Switzerland,3,2,1515.5930703877962,1516.0,Quarter-finals
1934-05-31,Austria,Hungary,2,1,1515.7884182238738,1524.0,Quarter-finals
1934-06-01,Italy,Spain,1,0,1541.3713279908832,1525.8013260351036,Quarter-finals
1934-06-03,Czechoslovakia,Germany,3,1,1531.6118101804063,1540.2444472975305,Semi-finals
1934-06-03,Italy,Austria,1,0,1556.6547825182367,1532.1665051417963,Semi-finals
1934-06-07,Germany,Austria,3,2,1515.6482485360316,1517.292368237345,Third-place match
1934-06-10,Italy,Czechoslovakia,2,1,1571.528919422688,1556.2080089419053,Final
1938-06-04,Switzerland,Germany,1,1,1499.9812602073898,1531.7239624811773,Round of 16
1938-06-05,Czechoslovakia,Netherlands,3,0,1540.9131059691701,1484.0,Round of 16
1938-06-05,Brazil,Poland,6,5,1489.6504909912576,1500.0,Round of 16
1938-06-05,France,Belgium,3,1,1479.6168740452129,1431.6226118921663,Round of 16
1938-06-05,Hungary,Dutch East Indies,6,0,1507.6219130820775,1500.0,Round of 16
1938-06-05,Cuba,Romania,3,3,1500.0,1475.5686593716177,Round of 16
1938-06-05,Italy,Norway,2,1,1586.8238223954231,1500.0,Round of 16
1938-06-09,Cuba,Romania,2,1,1498.8767459858254,1476.6919133857923,Round of 16
1938-06-09,Switzerland,Germany,4,2,1501.439011890917,1530.26621079765,Round of 16
1938-06-12,Sweden,Cuba,8,0,1503.5789346681752,1513.8564829233096,Quarter-finals
1938-06-12,Italy,France,3,1,1598.906642162192,1500.3224761221481,Quarter-finals
1938-06-12,Hungary,Switzerland,2,0,1546.7445486520965,1527.4257672329595,Quarter-finals
1938-06-12,Brazil,Czechoslovakia,1,1,1506.1269625718246,1564.367041136223,Quarter-finals
1938-06-14,Brazil,Czechoslovakia,2,1,1508.7841752112374,1561.7098284968101,Quarter-finals
1938-06-16,Italy,Brazil,2,1,1616.273752194525,1527.2028122392298,Semi-finals
1938-06-16,Hungary,Sweden,5,1,1569.4114281379927,1552.9984164197494,Semi-finals
1938-06-19,Italy,Hungary,4,2,1628.2594461909525,1599.9008574195495,Final
1938-06-19,Brazil,Sweden,4,2,1515.2171182428024,1522.5089871381927,Third-place match
1950-06-24,Brazil,Mexico,4,0,1539.7207487566461,1423.8979487729625,Group stage
1950-06-25,Yugoslavia,Switzerland,3,0,1510.6524920161337,1504.7588877470632,Group stage
1950-06-25,Spain,United States,3,1,1510.51787150775,1476.6227781083685,Group stage
1950-06-25,England,Chile,2,0,1500.0,1516.958569790603,Group stage
1950-06-25,Sweden,Italy,3,2,1498.005356624349,1650.3048430334027,Group stage
1950-06-28,Brazil,Switzerland,2,2,1561.431437864129,1477.233810581819,Group stage
1950-06-28,Yugoslavia,Mexico,4,1,1538.177569181378,1402.1872596654796,Group stage
1950-06-29,Spain,Chile,2,0,1532.1838813312743,1491.7880427300622,Group stage
1950-06-29,Sweden,Paraguay,2,2,1520.6018118100326,1490.1479694266193,Group stage
1950-06-29,United States,England,1,0,1454.9567682848442,1525.1705270605407,Group stage
1950-07-01,Brazil,Yugoslavia,2,0,1557.6281579682868,1555.7454272971759,Group stage
1950-07-02,Switzerland,Mexico,2,1,1481.0370904776612,1384.6194015496817,Group stage
1950-07-02,Spain,England,1,0,1553.4059421371692,1505.9803757901122,Group stage
1950-07-02,Uruguay,Bolivia,8,0,1608.6516577548305,1438.8098560945873,Group stage
1950-07-02,Italy,Paraguay,2,0,1627.708387847719,1491.5468399834324,Group stage
1950-07-02,Chile,United States,5,2,1470.5659819241673,1474.1469195552727,Group stage
1950-07-09,Uruguay,Spain,2,2,1634.893332199224,1567.2353785527737,Final stage
1950-07-09,Brazil,Sweden,7,1,1581.498104813959,1519.2029412532195,Final stage
1950-07-13,Uruguay,Sweden,3,2,1631.8163650395306,1486.299056443317,Final stage
1950-07-13,Brazil,Spain,6,1,1614.4019896238613,1570.312345712467,Final stage
1950-07-16,Uruguay,Brazil,2,1,1641.4812225557796,1645.8579483185706,Final stage
1950-07-16,Sweden,Spain,3,1,1476.6341989270682,1538.8563870177577,Final stage
1954-06-16,Uruguay,Czechoslovakia,2,0,1657.6827675647712,1543.2911914688177,Group stage
1954-06-16,Austria,Scotland,1,0,1501.2166542921993,1500.0,Group stage
1954-06-16,Brazil,Mexico,5,0,1629.656403309579,1372.9490208459474,Group stage
1954-06-16,Yugoslavia,France,1,0,1531.8754804515038,1482.955366089815,Group stage
1954-06-17,England,Belgium,4,4,1492.1509393745077,1410.917009815231,Group stage
1954-06-17,Germany,Türkiye,4,1,1504.2794554556076,1500.0,Group stage
1954-06-17,Hungary,Korea Republic,9,0,1577.8554605770994,1500.0,Group stage
1954-06-17,Switzerland,Italy,2,1,1492.7074711813955,1642.7563670758407,Group stage
1954-06-19,France,Mexico,3,2,1469.1934496734884,1359.57350404832,Group stage
1954-06-19,Austria,Czechoslovakia,5,0,1517.1606255204895,1526.9194136870276,Group stage
1954-06-19,Brazil,Yugoslavia,1,1,1643.0319201072064,1545.6373968678304,Group stage
1954-06-19,Uruguay,Scotland,7,0,1674.0545453465613,1484.0560287717099,Group stage
1954-06-20,Türkiye,Korea Republic,7,0,1472.3448659215733,1459.461271786504,Group stage
1954-06-20,Hungary,Germany,8,3,1618.3941887905953,1531.9345895340343,Group stage
1954-06-20,Switzerland,England,0,2,1515.2176703471657,1488.4766894958361,Group stage
1954-06-20,Italy,Belgium,4,1,1620.2461679100704,1414.5912596939027,Group stage
1954-06-23,Switzerland,Italy,4,1,1489.374107740254,1633.3704170977317,Group stage play-off
1954-06-23,Germany,Türkiye,7,2,1504.712758552956,1514.714006920321,Group stage play-off
1954-06-26,Switzerland,Austria,5,7,1528.3570672170742,1554.171529494536,Quarter-finals
1954-06-26,Uruguay,England,4,2,1696.1353770556723,1514.3202521027479,Quarter-finals
1954-06-27,Hungary,Brazil,4,2,1645.6160197716736,1638.6606417514636,Quarter-finals
1954-06-27,Germany,Yugoslavia,2,0,1541.7487650570401,1550.0086752235732,Quarter-finals
1954-06-30,Germany,Austria,6,1,1566.319231965717,1576.3916037626498,Semi-finals
1954-06-30,Hungary,Uruguay,4,2,1669.1356234533955,1708.6094357149652,Semi-finals
1954-07-03,Austria,Uruguay,3,1,1539.348233856602,1681.894353701394,Third-place match
1954-07-04,Germany,Hungary,3,2,1603.3626018717648,1695.8507054669667,Final
1958-06-08,Sweden,Mexico,3,0,1504.8869855405928,1348.460589424211,Group stage
1958-06-08,Northern Ireland,Czechoslovakia,1,0,1500.0,1489.9085097129812,Group stage
1958-06-08,Hungary,Wales,1,1,1675.6893068429065,1500.0,Group stage
1958-06-08,Brazil,Austria,3,0,1615.1410380697416,1572.677297971004,Group stage
1958-06-08,Soviet Union,England,2,2,1500.0,1501.846193443455,Group stage
1958-06-08,France,Paraguay,7,3,1480.3063642975974,1476.4988607553107,Group stage
1958-06-08,Argentina,West Germany,1,3,1554.3190809010198,1500.0,Group stage
1958-06-08,Yugoslavia,Scotland,1,1,1525.4382083148962,1461.975197062599,Group stage
1958-06-11,Mexico,Wales,1,1,1332.279086036754,1507.4650898371158,Group stage
1958-06-11,Brazil,England,0,0,1639.7358037040624,1501.7611738936287,Group stage
1958-06-11,Paraguay,Scotland,3,2,1444.8495307532085,1464.8657006781675,Group stage
1958-06-11,Yugoslavia,France,3,2,1522.5477046993276,1511.9556942996996,Group stage
1958-06-11,Argentina,Northern Ireland,3,1,1526.5971277745984,1515.5354003437108,Group stage
1958-06-11,West Germany,Czechoslovakia,2,2,1527.7219531264213,1474.3731093692704,Group stage
1958-06-11,Soviet Union,Austria,2,0,1500.0850195498263,1548.0825323366832,Group stage
1958-06-12,Sweden,Hungary,2,1,1521.0684889280499,1668.2242170057907,Group stage
1958-06-15,Sweden,Wales,0,0,1543.4671354935215,1500.018144699368,Group stage
1958-06-15,Czechoslovakia,Argentina,6,1,1476.810786192507,1549.8332687973395,Group stage
1958-06-15,Paraguay,Yugoslavia,3,3,1461.7702909862335,1538.0600756543502,Group stage
1958-06-15,Brazil,Soviet Union,2,0,1633.6960513372949,1527.3796377875187,Group stage
1958-06-15,England,Austria,2,2,1507.8009262603962,1520.7879140989908,Group stage
1958-06-15,France,Scotland,2,1,1496.443323344677,1447.9449404451425,Group stage
1958-06-15,West Germany,Northern Ireland,2,2,1525.2842763031847,1492.2992593209697,Group stage
1958-06-15,Hungary,Mexico,4,0,1645.825570440319,1339.726031174502,Group stage
1958-06-17,Northern Ireland,Czechoslovakia,2,1,1493.8137280897135,1520.2676307718991,Group stage play-off
1958-06-17,Soviet Union,England,1,0,1510.5027595280724,1508.3987207592886,Group stage play-off
1958-06-17,Wales,Hungary,2,1,1502.0086787748392,1655.2037274854936,Group stage play-off
1958-06-19,Sweden,Soviet Union,2,0,1541.4766014180502,1526.4058661464787,Quarter-finals
1958-06-19,Brazil,Wales,1,0,1650.5729295967412,1524.6393296365623,Quarter-finals
1958-06-19,West Germany,Yugoslavia,1,0,1523.769807534441,1534.6021975393282,Quarter-finals
1958-06-19,France,Northern Ireland,4,0,1510.2242844274617,1511.0296265661807,Quarter-finals
1958-06-24,Brazil,France,5,2,1661.0147802337208,1542.2984590467513,Semi-finals
1958-06-24,Sweden,West Germany,3,1,1564.4362043514045,1540.268495952256,Semi-finals
1958-06-28,France,West Germany,6,3,1523.510123919319,1517.9352546959005,Third-place match
1958-06-29,Brazil,Sweden,5,2,1679.803115361153,1586.76944560776,Final
1962-05-30,Uruguay,Colombia,2,1,1648.565289586992,1500.0,Group stage
1962-05-30,Chile,Switzerland,3,1,1498.8545611819927,1506.1369929489604,Group stage
1962-05-30,Argentina,Bulgaria,1,0,1506.3764242179475,1500.0,Group stage
1962-05-30,Brazil,Mexico,2,0,1700.4796912978393,1330.3478741293275,Group stage
1962-05-31,Czechoslovakia,Spain,1,0,1503.051732295432,1510.603600404233,Group stage
1962-05-31,Hungary,England,2,1,1632.5730766237705,1492.4956141408823,Group stage
1962-05-31,West Germany,Italy,0,0,1490.3844975184893,1594.3874576209114,Group stage
1962-05-31,Soviet Union,Yugoslavia,2,0,1503.4462632131244,1518.1035091215133,Group stage
1962-06-02,Yugoslavia,Uruguay,3,1,1493.0916226700085,1658.1122005860352,Group stage
1962-06-02,England,Argentina,3,1,1482.6182161979355,1522.0828119956157,Group stage
1962-06-02,Brazil,Czechoslovakia,0,0,1705.575049682232,1519.399453914881,Group stage
1962-06-02,Chile,Italy,2,0,1523.3575400887921,1589.7360544095293,Group stage
1962-06-03,West Germany,Switzerland,2,1,1495.0359007298714,1481.634014042161,Group stage
1962-06-03,Hungary,Bulgaria,6,1,1642.4504745667173,1484.2936122223318,Group stage
1962-06-03,Soviet Union,Colombia,4,4,1528.4581496646292,1490.4530890009569,Group stage
1962-06-03,Spain,Mexico,1,0,1494.255878784784,1325.2525157449347,Group stage
1962-06-06,West Germany,Chile,2,0,1510.4190269649716,1551.8878189627803,Group stage
1962-06-06,Hungary,Argentina,0,0,1663.1082152027461,1495.36835848682,Group stage
1962-06-06,Brazil,Spain,2,1,1697.7375289941574,1503.0338147842738,Group stage
1962-06-06,Soviet Union,Uruguay,2,1,1526.7148994099082,1623.4993013715643,Group stage
1962-06-07,Yugoslavia,Colombia,5,0,1527.7045218844794,1492.196339255678,Group stage
1962-06-07,Italy,Switzerland,3,0,1561.205775535541,1466.2508878070607,Group stage
1962-06-07,Mexico,Czechoslovakia,3,1,1316.474579745445,1527.2369746029556,Group stage
1962-06-07,England,Bulgaria,0,0,1509.3326697067312,1463.635871586303,Group stage
1962-06-10,Yugoslavia,West Germany,1,0,1560.0380508897133,1537.2700638120125,Quarter-finals
1962-06-10,Czechoslovakia,Hungary,1,0,1490.235081899785,1655.9325586767688,Quarter-finals
1962-06-10,Brazil,England,3,1,1705.605114759246,1507.2403058137734,Quarter-finals
1962-06-10,Chile,Soviet Union,2,1,1525.0367821157395,1547.060165384336,Quarter-finals
1962-06-13,Czechoslovakia,Yugoslavia,3,1,1513.3354031893414,1574.9910446562053,Semi-finals
1962-06-13,Brazil,Chile,4,2,1717.2199351981312,1542.0496401748494,Semi-finals
1962-06-16,Chile,Yugoslavia,1,0,1529.2192078088694,1546.7761757741941,Third-place match
1962-06-17,Brazil,Czechoslovakia,3,1,1730.0503675641112,1541.5502720713525,Final
1966-07-11,England,Uruguay,0,0,1495.625485374888,1603.1540353971366,Group stage
1966-07-12,Soviet Union,Korea DPR,3,0,1530.047307325226,1500.0,Group stage
1966-07-12,Brazil,Bulgaria,2,0,1742.1724449060869,1465.7282354792608,Group stage
1966-07-12,West Germany,Switzerland,5,0,1522.3170700455205,1445.7183420959566,Group stage
1966-07-13,Portugal,Hungary,3,1,1500.0,1632.8322373872124,Group stage
1966-07-13,Italy,Chile,2,0,1581.7383212466452,1546.0270485500182,Group stage
1966-07-13,France,Mexico,1,1,1551.0608810967303,1353.4764724486156,Group stage
1966-07-13,Argentina,Spain,2,1,1502.5440150127972,1495.1662290191853,Group stage
1966-07-15,Korea DPR,Chile,1,1,1474.4155077441346,1524.485245165211,Group stage
1966-07-15,Hungary,Brazil,3,1,1600.0789041990504,1750.293821269534,Group stage
1966-07-15,Uruguay,France,2,1,1598.354436656036,1542.8304933057068,Group stage
1966-07-15,Spain,Switzerland,2,1,1479.5059375607539,1417.529078396667,Group stage
1966-07-16,Soviet Union,Italy,1,0,1555.6317995810914,1603.2801246314525,Group stage
1966-07-16,West Germany,Argentina,0,0,1550.50633374481,1518.2043064712286,Group stage
1966-07-16,England,Mexico,2,0,1500.4250841159887,1361.7068602396391,Group stage
1966-07-16,Portugal,Bulgaria,3,0,1532.753333188162,1457.6068591158137,Group stage
1966-07-19,Portugal,Brazil,3,1,1554.789945074029,1716.5189547132518,Group stage
1966-07-19,Uruguay,Mexico,0,0,1611.8190123799695,1346.8104994972812,Group stage
1966-07-19,Korea DPR,Italy,1,0,1476.7054733330576,1585.099492299611,Group stage
1966-07-19,Argentina,Switzerland,2,0,1519.6875984402755,1404.3533250375212,Group stage
1966-07-20,Soviet Union,Chile,2,1,1573.8124319129329,1522.195279576288,Group stage
1966-07-20,West Germany,Spain,2,1,1549.023041775763,1492.6816909198997,Group stage
1966-07-20,Hungary,Bulgaria,3,1,1633.8537707553328,1435.5702472299467,Group stage
1966-07-20,England,France,2,0,1515.3214448583467,1529.3659175817731,Group stage
1966-07-23,West Germany,Uruguay,4,0,1562.4509334847378,1601.5358551810095,Quarter-finals
1966-07-23,Soviet Union,Hungary,2,1,1587.452709883533,1645.4727113777933,Quarter-finals
1966-07-23,England,Argentina,1,0,1540.2910745843985,1536.0008861833398,Quarter-finals
1966-07-23,Portugal,Korea DPR,5,3,1589.2191684443956,1497.5413147659708,Quarter-finals
1966-07-25,West Germany,Soviet Union,2,1,1598.0356786301543,1606.1000660968002,Semi-finals
1966-07-26,England,Portugal,2,1,1556.0935141482644,1607.0292860441236,Semi-finals
1966-07-28,Portugal,Soviet Union,2,1,1588.700269062693,1589.7287540096293,Third-place match
1966-07-30,England,West Germany,4,2,1574.422531129695,1614.4069907173252,Final
1970-05-31,Mexico,Soviet Union,0,0,1357.093656696241,1573.6813906658322,Group stage
1970-06-02,Uruguay,Israel,2,0,1565.951110035593,1500.0,Group stage
1970-06-02,Peru,Bulgaria,3,2,1461.1034862312586,1423.9513066074862,Group stage
1970-06-02,England,Romania,1,0,1601.1724301552879,1461.7121764483081,Group stage
1970-06-03,West Germany,Morocco,2,1,1587.6570916917324,1500.0,Group stage
1970-06-03,Italy,Sweden,1,0,1564.2636508666978,1566.0928696710737,Group stage
1970-06-03,Brazil,Czechoslovakia,4,1,1682.0897313428852,1529.4281947293769,Group stage
1970-06-03,Belgium,El Salvador,3,0,1401.4670105062414,1500.0,Group stage
1970-06-06,Peru,Morocco,3,0,1475.3990566603668,1487.953232409588,Group stage
1970-06-06,Soviet Union,Belgium,4,1,1564.825652085256,1437.2015726575632,Group stage
1970-06-06,Uruguay,Italy,0,0,1585.4493098326607,1580.347888727376,Group stage
1970-06-06,Romania,Czechoslovakia,2,1,1451.8105005872849,1512.9961992412489,Group stage
1970-06-07,Mexico,El Salvador,4,0,1365.9493952768173,1464.2654378486782,Group stage
1970-06-07,West Germany,Bulgaria,5,2,1599.7038592821443,1409.655736178378,Group stage
1970-06-07,Sweden,Israel,1,1,1550.0086318103956,1480.5018002029324,Group stage
1970-06-07,Brazil,England,1,0,1698.5217268310132,1611.0741060163111,Group stage
1970-06-10,Soviet Union,El Salvador,2,0,1582.97929769955,1423.4443982782002,Group stage
1970-06-10,Sweden,Uruguay,1,0,1546.8497541787044,1585.2143975903923,Group stage
1970-06-10,Brazil,Romania,3,2,1710.5775533703195,1470.5994340153782,Group stage
1970-06-10,West Germany,Peru,3,1,1613.752292165033,1504.4103635877152,Group stage
1970-06-11,England,Czechoslovakia,1,0,1599.0182794770049,1494.2072658131556,Group stage
1970-06-11,Bulgaria,Morocco,1,1,1395.6073032954894,1458.9419254822396,Group stage
1970-06-11,Italy,Israel,0,0,1580.5828009696443,1483.6606778346236,Group stage
1970-06-11,Mexico,Belgium,1,0,1406.7704348472953,1419.0479270432693,Group stage
1970-06-14,West Germany,England,3,2,1630.4390813795865,1610.3328320543224,Quarter-finals
1970-06-14,Uruguay,Soviet Union,1,0,1567.4547863619894,1596.6733542916418,Quarter-finals
1970-06-14,Italy,Mexico,4,1,1576.2316611107667,1423.3355990300627,Quarter-finals
1970-06-14,Brazil,Peru,4,2,1717.0025204057483,1487.7235743731617,Quarter-finals
1970-06-17,Brazil,Uruguay,3,1,1727.1231105811346,1584.7971879474148,Semi-finals
1970-06-17,Italy,West Germany,4,3,1592.6479865276526,1645.514186636681,Semi-finals
1970-06-20,West Germany,Uruguay,1,0,1627.098225034165,1570.113336474544,Third-place match
1970-06-21,Brazil,Italy,4,1,1741.8069620540055,1611.0639481301687,Final
1974-06-13,Brazil,Yugoslavia,0,0,1759.741033436967,1529.9683350330454,First round
1974-06-14,Zaire,Scotland,0,2,1500.0,1434.1639793623578,First round
1974-06-14,Germany DR,Australia,2,0,1500.0,1500.0,First round
1974-06-14,West Germany,Chile,1,0,1640.497255239096,1508.5550016056877,First round
1974-06-15,Poland,Argentina,3,2,1483.523528419433,1520.198446619474,First round
1974-06-15,Italy,Haiti,3,1,1593.1298767472072,1500.0,First round
1974-06-15,Sweden,Bulgaria,0,0,1564.6093654071074,1398.4920869604923,First round
1974-06-15,Uruguay,Netherlands,0,2,1556.714306269613,1460.5460648329472,First round
1974-06-18,Australia,West Germany,0,3,1476.0,1650.6972662433063,First round
1974-06-18,Yugoslavia,Zaire,9,0,1539.2363960502566,1471.5058706482205,First round
1974-06-18,Scotland,Brazil,0,0,1462.6581087141374,1750.4729724197557,First round
1974-06-18,Chile,Germany DR,1,1,1498.3549906014773,1524.0,First round
1974-06-19,Netherlands,Sweden,0,0,1491.0245212111124,1557.4935270657081,First round
1974-06-19,Haiti,Poland,0,7,1482.283411293177,1501.2062255366563,First round
1974-06-19,Argentina,Italy,1,1,1502.5157495022506,1610.84646545403,First round
1974-06-19,Bulgaria,Uruguay,1,1,1405.6079253018916,1526.2358498914477,First round
1974-06-22,Scotland,Yugoslavia,1,1,1473.531944645611,1581.2257932303467,First round
1974-06-22,Germany DR,West Germany,1,0,1522.8211437973773,1665.6959875501632,First round
1974-06-22,Zaire,Brazil,0,3,1429.5164734681305,1739.599136488282,First round
1974-06-22,Australia,Chile,0,0,1461.0012786931431,1499.5338468041,First round
1974-06-23,Argentina,Haiti,4,1,1507.3489418796212,1440.6774710020104,First round
1974-06-23,Sweden,Uruguay,3,0,1554.4693225427068,1520.893679479119,First round
