Date,Team 1,Team 2,Goals1,Goals2,Elo1,Elo2,Stage
1974-06-23,Poland,Italy,2,1,1542.812165827823,1606.0132730766595,First round
1974-06-23,Bulgaria,Netherlands,1,4,1410.9500957142202,1494.0487257341138,First round
1974-06-26,Netherlands,Argentina,4,0,1515.4766127746614,1530.0408518755123,Second round
1974-06-26,Sweden,Poland,0,1,1579.771837452426,1561.691000367467,Second round
1974-06-26,Brazil,Germany DR,1,0,1747.6457417965198,1545.0533661010834,Second round
1974-06-26,Yugoslavia,West Germany,0,2,1576.4192681888328,1643.4637652464571,Second round
1974-06-30,Argentina,Brazil,1,2,1496.700221052423,1755.2470134343341,Second round
1974-06-30,Poland,Yugoslavia,2,1,1578.5229028223855,1556.9938962368985,Second round
1974-06-30,West Germany,Sweden,4,2,1662.8891371983914,1562.9399349975076,Second round
1974-06-30,Germany DR,Netherlands,0,2,1537.452094463269,1548.8172435977506,Second round
1974-07-03,Sweden,Yugoslavia,2,1,1545.659821228118,1541.9840766158406,Second round
1974-07-03,Argentina,Germany DR,1,1,1490.806628247037,1514.2368912501436,Second round
1974-07-03,Netherlands,Brazil,2,0,1572.032446810876,1761.1406062397202,Second round
1974-07-03,Poland,West Germany,0,1,1593.5327224434434,1680.169250967781,Second round
1974-07-06,Brazil,Poland,0,1,1725.2309958178832,1581.4417933888542,Third-place match
1974-07-07,Netherlands,West Germany,1,2,1607.942057232713,1692.2601800223702,Final
1978-06-01,West Germany,Poland,0,0,1704.4516650752732,1603.7096981687596,First round
1978-06-02,Argentina,Hungary,2,1,1491.8839989896544,1626.8253551645262,First round
1978-06-02,Tunisia,Mexico,3,1,1500.0,1406.9192736131768,First round
1978-06-02,Italy,France,2,1,1587.1344385370155,1504.3962878557213,First round
1978-06-03,Austria,Spain,2,1,1520.1901196000983,1479.2537992109249,First round
1978-06-03,Sweden,Brazil,1,1,1561.490553248397,1702.9630910379778,First round
1978-06-03,Netherlands,IR Iran,3,0,1595.75057217981,1500.0,First round
1978-06-03,Peru,Scotland,3,1,1477.6029841977754,1478.3384696871249,First round
1978-06-06,Poland,Tunisia,1,0,1608.2232468028042,1517.7197512913876,First round
1978-06-06,West Germany,Mexico,6,0,1699.9381164412287,1389.1995223217891,First round
1978-06-06,Italy,Hungary,3,1,1599.3946353431993,1604.9057785132834,First round
1978-06-06,Argentina,France,2,1,1513.8035756408972,1492.1360910495375,First round
1978-06-07,Scotland,IR Iran,1,1,1454.2876642252988,1479.5269814846395,First round
1978-06-07,Netherlands,Peru,0,0,1616.2235906951705,1501.6537896596014,First round
1978-06-07,Brazil,Spain,0,0,1696.7857353395948,1465.130310874537,First round
1978-06-07,Austria,Sweden,1,0,1534.3136079364863,1567.66790894678,First round
1978-06-10,Italy,Argentina,1,0,1623.7752997001724,1528.807042695052,First round
1978-06-10,West Germany,Tunisia,0,0,1711.396149656666,1505.7958119091104,First round
1978-06-10,Poland,Mexico,3,1,1620.1471861850814,1377.7414891063518,First round
1978-06-10,France,Hungary,3,1,1477.1326239953828,1580.5251141563103,First round
1978-06-11,Brazil,Austria,1,0,1687.4602442163252,1551.8449287958285,First round
1978-06-11,Peru,IR Iran,4,1,1506.74664833672,1478.3667082656675,First round
1978-06-11,Spain,Sweden,1,0,1474.4558019978065,1550.1365880874378,First round
1978-06-11,Scotland,Netherlands,3,2,1455.4479374442708,1611.130732018052,First round
1978-06-14,Argentina,Poland,2,0,1517.074731312857,1629.677450747231,Second round
1978-06-14,Brazil,Peru,3,0,1697.513898193767,1532.4645686964293,Second round
1978-06-14,West Germany,Italy,0,0,1702.8975245097881,1635.5076110823672,Second round
1978-06-14,Netherlands,Austria,5,1,1588.405473996226,1541.7912748183867,Second round
1978-06-18,Argentina,Brazil,0,0,1548.591686094651,1713.1303185049492,Second round
1978-06-18,Italy,Austria,1,0,1638.5726892834393,1514.0590244983712,Second round
1978-06-18,West Germany,Netherlands,2,2,1699.832446308716,1616.1377243162415,Second round
1978-06-18,Poland,Peru,1,0,1598.160495965437,1516.8481483852474,Second round
1978-06-21,Netherlands,Italy,2,1,1619.9191456667177,1649.072120732531,Second round
1978-06-21,Austria,West Germany,3,2,1503.5595930492796,1696.0510249582399,Second round
1978-06-21,Argentina,Peru,6,0,1555.6490868745311,1504.5258189295325,Second round
1978-06-21,Brazil,Poland,3,1,1706.0729177250691,1610.4828254211518,Second round
1978-06-24,Brazil,Italy,2,1,1723.631505049785,1631.7327185944582,Third-place match
1978-06-25,Argentina,Netherlands,3,1,1589.8054171885626,1637.2585478047904,Final
1982-06-13,Argentina,Belgium,0,1,1617.0631315753271,1402.482762860502,First group stage
1982-06-14,Brazil,Soviet Union,2,1,1735.495420792219,1579.3309527062163,First group stage
1982-06-14,Italy,Poland,0,0,1619.8688028520241,1592.924238096436,First group stage
1982-06-15,Scotland,New Zealand,5,2,1478.1731954660968,1500.0,First group stage
1982-06-15,Hungary,El Salvador,10,1,1549.5866348685488,1409.7503416861084,First group stage
1982-06-15,Peru,Cameroon,0,0,1470.369488615501,1500.0,First group stage
1982-06-16,Spain,Honduras,1,1,1493.8869344972102,1500.0,First group stage
1982-06-16,West Germany,Algeria,1,2,1671.994414435578,1500.0,First group stage
1982-06-16,England,France,3,1,1595.2577267972279,1508.0711032831443,First group stage
1982-06-17,Chile,Austria,0,1,1497.7665962947713,1527.6162035719415,First group stage
1982-06-17,Yugoslavia,Northern Ireland,0,0,1526.1533445955617,1478.9554519468911,First group stage
1982-06-17,Czechoslovakia,Kuwait,1,1,1482.892713235838,1500.0,First group stage
1982-06-18,Brazil,Scotland,4,1,1744.7519105433591,1507.9299176177335,First group stage
1982-06-18,Italy,Peru,1,1,1618.6304414694027,1471.7307254765392,First group stage
1982-06-18,Argentina,Hungary,4,1,1592.2717213302737,1581.7189962338532,First group stage
1982-06-19,Belgium,El Salvador,1,0,1427.2741731055553,1377.617980320804,First group stage
1982-06-19,Soviet Union,New Zealand,3,0,1570.0744629550761,1470.2432778483633,First group stage
1982-06-19,Poland,Cameroon,0,0,1594.1625994790575,1498.6387631389618,First group stage
1982-06-20,Spain,Yugoslavia,2,1,1494.1684225203337,1523.9930737276093,First group stage
1982-06-20,England,Czechoslovakia,2,0,1613.3584032118613,1483.6798968452504,First group stage
1982-06-20,West Germany,Chile,4,1,1648.6630988407715,1483.137849324819,First group stage
1982-06-21,Algeria,Austria,0,2,1523.3313155948065,1542.2449505418938,First group stage
1982-06-21,Honduras,Northern Ireland,1,1,1499.7185119768765,1481.1157228148436,First group stage
1982-06-21,France,Kuwait,4,1,1489.970426868511,1499.2128163905877,First group stage
1982-06-22,Poland,Peru,5,1,1589.8711559157223,1478.1194649011395,First group stage
1982-06-22,Soviet Union,Scotland,2,2,1590.243361932113,1496.5220754014051,First group stage
1982-06-22,Belgium,Hungary,1,1,1441.0028650114837,1554.5691839710187,First group stage
1982-06-23,Argentina,El Salvador,2,0,1619.4215335931083,1363.8892884148756,First group stage
1982-06-23,Italy,Cameroon,1,1,1612.2417020448024,1502.930206702297,First group stage
1982-06-23,Brazil,New Zealand,4,0,1756.1597527596875,1450.0743788713264,First group stage
1982-06-24,Honduras,Yugoslavia,0,1,1498.8626396110685,1506.6229615326217,First group stage
1982-06-24,Algeria,Chile,3,2,1500.6365341380413,1467.5522626429631,First group stage
1982-06-24,France,Czechoslovakia,1,1,1518.7150998120846,1468.243735042025,First group stage
1982-06-25,Northern Ireland,Spain,1,0,1481.9715951806515,1511.5385347153212,First group stage
1982-06-25,West Germany,Austria,1,0,1664.2486855226273,1564.939731998659,First group stage
1982-06-25,England,Kuwait,1,0,1628.7945650150866,1470.468143447014,First group stage
1982-06-28,Poland,Belgium,3,0,1611.9192970895185,1446.0541556089315,Second group stage
1982-06-28,Austria,France,0,1,1553.3924691240366,1516.4070204722693,Second group stage
1982-06-29,Italy,Argentina,2,1,1607.3674995910092,1628.3877637732546,Second group stage
1982-06-29,West Germany,England,0,0,1675.7959483972497,1637.969394124698,Second group stage
1982-07-01,Austria,Northern Ireland,2,2,1535.695631053173,1499.3299255949446,Second group stage
1982-07-01,Belgium,Soviet Union,0,1,1430.490566741333,1586.029063789069,Second group stage
1982-07-02,West Germany,Spain,2,1,1674.060821535573,1494.1802043010282,Second group stage
1982-07-02,Argentina,Brazil,1,3,1611.4209242173354,1765.5385624847684,Second group stage
1982-07-04,Poland,Soviet Union,0,0,1627.482885957117,1595.3092778298899,Second group stage
1982-07-04,France,Northern Ireland,4,1,1534.103858543133,1500.998539122671,Second group stage
1982-07-05,Spain,England,0,0,1485.7954416737323,1639.7045209863747,Second group stage
1982-07-05,Italy,Brazil,3,2,1624.3343391469284,1779.5398591628887,Second group stage
1982-07-08,West Germany,France,3,3,1682.445584162869,1559.4439301458874,Semi-finals
1982-07-08,Poland,Italy,0,2,1626.005457282621,1647.0414906388344,Semi-finals
1982-07-10,Poland,France,3,2,1603.4568019319277,1564.88300595891,Third-place match
1982-07-11,Italy,West Germany,3,1,1669.5901459895276,1677.0065083498464,Final
1986-05-31,Bulgaria,Italy,1,1,1389.5222086736726,1694.102372355354,Group stage
1986-06-01,Spain,Brazil,0,1,1492.4533044235427,1756.8327076709827,Group stage
1986-06-01,Canada,France,0,1,1500.0,1550.65213189397,Group stage
1986-06-02,Soviet Union,Hungary,6,0,1596.786706504386,1549.5178933735708,Group stage
1986-06-02,Morocco,Poland,0,0,1456.0571418172367,1617.6876759968677,Group stage
1986-06-02,Argentina,Korea Republic,3,1,1597.419627539215,1417.0921307877563,Group stage
1986-06-03,Belgium,Mexico,1,2,1421.210352700512,1368.2112245442022,Group stage
1986-06-03,Portugal,England,1,0,1604.74763240649,1633.0466582365643,Group stage
1986-06-03,Algeria,Northern Ireland,1,1,1515.1175356048159,1475.6584675199165,Group stage
1986-06-04,Paraguay,Iraq,1,0,1465.2281691012554,1500.0,Group stage
1986-06-04,Scotland,Denmark,0,1,1500.7363735444492,1500.0,Group stage
1986-06-04,Uruguay,West Germany,1,1,1495.5911645693998,1652.49428198402,Group stage
1986-06-05,Korea Republic,Bulgaria,1,1,1404.53884871761,1400.7980196810179,Group stage
1986-06-05,France,Soviet Union,1,1,1564.3359017643536,1631.378013378145,Group stage
1986-06-05,Italy,Argentina,1,1,1682.8265613480087,1609.9729096093613,Group stage
1986-06-06,England,Morocco,0,0,1615.7463142841862,1463.006278339534,Group stage
1986-06-06,Hungary,Canada,2,0,1514.926586499812,1486.3162301296163,Group stage
1986-06-06,Brazil,Algeria,1,0,1762.566574842698,1513.3081512369506,Group stage
1986-06-07,Mexico,Paraguay,1,1,1386.6331677903443,1482.8241460608815,Group stage
1986-06-07,Poland,Portugal,1,0,1610.7385394745704,1622.0479763588683,Group stage
1986-06-07,Northern Ireland,Spain,1,2,1477.4678518877818,1486.7194372518275,Group stage
1986-06-08,Denmark,Uruguay,6,1,1516.0339112041493,1502.3626232998943,Group stage
1986-06-08,West Germany,Scotland,2,1,1645.7228232535256,1484.7024623403,Group stage
1986-06-08,Iraq,Belgium,1,2,1482.4040230403739,1402.78840945437,Group stage
1986-06-09,Hungary,France,0,3,1536.9547082288943,1567.385547933715,Group stage
1986-06-09,Soviet Union,Canada,2,0,1628.3283672087834,1464.288108400534,Group stage
1986-06-10,Korea Republic,Italy,2,3,1404.3665838308127,1679.5198503167364,Group stage
1986-06-10,Argentina,Bulgaria,2,0,1613.2796206406335,1400.9702845678153,Group stage
1986-06-11,Paraguay,Belgium,2,2,1478.5042043843932,1422.3919881721815,Group stage
1986-06-11,Portugal,Morocco,1,3,1605.5273414149092,1469.6195643411493,Group stage
1986-06-11,England,Poland,3,0,1609.1330282825709,1627.2591744185295,Group stage
1986-06-11,Iraq,Mexico,0,1,1462.8004443225623,1390.9531094668325,Group stage
1986-06-12,Algeria,Spain,0,3,1507.1531235339855,1502.2934866711632,Group stage
1986-06-12,Northern Ireland,Brazil,0,3,1461.893802468446,1768.721602545663,Group stage
1986-06-13,Denmark,West Germany,2,0,1550.6180732003456,1654.7965030828977,Group stage
1986-06-13,Scotland,Uruguay,0,0,1475.6287825109277,1467.778461303698,Group stage
1986-06-15,Mexico,Bulgaria,2,0,1410.2154308427862,1390.0474921876971,Round of 16
1986-06-15,Soviet Union,Belgium,3,4,1641.7700120590519,1424.9538160280936,Round of 16
1986-06-16,Argentina,Uruguay,1,0,1624.2024130207517,1468.1399204449126,Round of 16
1986-06-16,Brazil,Poland,4,0,1776.898173544608,1597.7997035403268,Round of 16
1986-06-17,Morocco,West Germany,0,1,1502.5564900619083,1623.8083032673762,Round of 16
1986-06-17,Italy,France,0,2,1684.9676106511622,1592.9393640965661,Round of 16
1986-06-18,Denmark,Spain,1,5,1581.6062730158671,1530.68510159182,Round of 16
1986-06-18,England,Paraguay,3,0,1638.5924991607735,1475.9423765284812,Round of 16
1986-06-21,West Germany,Mexico,0,0,1634.4406199823197,1432.823841663525,Quarter-finals
1986-06-21,Brazil,France,1,1,1793.7234779836358,1623.151834864127,Quarter-finals
1986-06-22,Argentina,England,2,1,1633.462765188719,1654.3649261349212,Quarter-finals
1986-06-22,Spain,Belgium,1,1,1567.3418192871193,1449.8168499518106,Quarter-finals
1986-06-25,Argentina,Belgium,2,0,1650.424185638385,1455.0316776855013,Semi-finals
1986-06-25,France,West Germany,0,2,1630.431288791144,1626.0744879913836,Semi-finals
1986-06-28,France,Belgium,4,2,1606.1303474279418,1443.2655515815268,Third-place match
1986-06-29,Argentina,West Germany,3,2,1662.1903117423597,1650.3754293545858,Final
1990-06-08,Argentina,Cameroon,0,1,1677.6464259358424,1507.8044091560903,Group stage
1990-06-09,Italy,Austria,1,0,1654.7551398836013,1534.0270175254466,Group stage
1990-06-09,Soviet Union,Romania,0,2,1616.9069781353348,1464.1744669799493,Group stage
1990-06-09,United Arab Emirates,Colombia,0,2,1500.0,1459.862810250444,Group stage
1990-06-10,Brazil,Sweden,2,1,1786.444024056619,1530.705455588034,Group stage
1990-06-10,West Germany,Yugoslavia,4,1,1634.919315161103,1522.2656449205708,Group stage
1990-06-10,United States,Czechoslovakia,1,5,1445.8583402974473,1470.5518143818404,Group stage
1990-06-11,England,Republic of Ireland,1,1,1637.4035056852551,1500.0,Group stage
1990-06-11,Costa Rica,Scotland,1,0,1500.0,1475.267323369713,Group stage
1990-06-12,Belgium,Korea Republic,2,0,1429.758326323114,1398.918823496387,Group stage
1990-06-12,Netherlands,Egypt,1,1,1610.0008334180259,1476.0,Group stage
1990-06-13,Argentina,Soviet Union,2,0,1654.39364287963,1582.9874801281471,Group stage
1990-06-13,Uruguay,Spain,0,0,1458.8795682769453,1562.1269915534285,Group stage
1990-06-14,Cameroon,Romania,2,1,1531.0571922123027,1498.093964987137,Group stage
1990-06-14,Italy,United States,1,0,1665.4088699863273,1416.1288714413274,Group stage
1990-06-14,Yugoslavia,Colombia,1,0,1503.0391286728131,1486.6231204694639,Group stage
1990-06-15,West Germany,United Arab Emirates,5,1,1654.1458314088607,1473.2396897809801,Group stage
1990-06-15,Austria,Czechoslovakia,0,1,1523.3732874227205,1500.2812832379602,Group stage
1990-06-16,Sweden,Scotland,1,2,1524.7337399233688,1460.404385182245,Group stage
1990-06-16,England,Netherlands,0,0,1631.386320756171,1604.1186781707836,Group stage
1990-06-16,Brazil,Costa Rica,1,0,1792.4157397212841,1514.862938187468,Group stage
1990-06-17,Korea Republic,Spain,1,3,1377.043563597771,1557.5074616431552,Group stage
1990-06-17,Belgium,Uruguay,3,1,1451.63358622173,1463.4990981872186,Group stage
1990-06-17,Republic of Ireland,Egypt,0,0,1506.0171849290841,1481.8821552472423,Group stage
1990-06-18,Cameroon,Soviet Union,0,4,1545.5437179144617,1563.851746501539,Group stage
1990-06-18,Argentina,Romania,1,1,1673.5293765062381,1483.607439284978,Group stage
1990-06-19,West Germany,Colombia,1,1,1670.8424018686815,1471.3785435143718,Group stage
1990-06-19,Yugoslavia,United Arab Emirates,4,1,1518.2837056279052,1456.5431193211593,Group stage
1990-06-19,Italy,Czechoslovakia,2,0,1671.563280320334,1517.3431462039266,Group stage
1990-06-19,Austria,United States,2,1,1506.3114244567541,1409.9744611073208,Group stage
1990-06-20,Brazil,Scotland,1,0,1797.8013457205154,1479.333465836386,Group stage
1990-06-20,Sweden,Costa Rica,1,2,1505.8046592692278,1509.4773321882367,Group stage
1990-06-21,England,Egypt,1,0,1630.1331712849062,1482.9918300809597,Group stage
1990-06-21,Republic of Ireland,Netherlands,1,1,1504.9075100953667,1605.3718276420484,Group stage
1990-06-21,Korea Republic,Uruguay,0,1,1364.49755907317,1438.6797761687042,Group stage
1990-06-21,Belgium,Spain,1,2,1476.4529082402444,1570.0534661677564,Group stage
1990-06-23,Czechoslovakia,Costa Rica,4,1,1503.3477000928885,1525.3082056493995,Round of 16
1990-06-23,Cameroon,Colombia,2,1,1515.2283906542411,1479.6724037324332,Round of 16
1990-06-24,West Germany,Netherlands,2,1,1662.54854165062,1600.8700503748003,Round of 16
1990-06-24,Brazil,Argentina,0,1,1802.2126014361945,1665.5614215700728,Round of 16
1990-06-25,Italy,Uruguay,2,0,1685.558726431372,1451.3145422278983,Round of 16
1990-06-25,Republic of Ireland,Romania,0,0,1509.4092873626148,1491.5753942211434,Round of 16
1990-06-26,England,Belgium,1,0,1639.735081307101,1464.6620318671507,Round of 16
1990-06-26,Spain,Yugoslavia,1,2,1581.84434254085,1541.3597242766066,Round of 16
1990-06-30,Italy,Republic of Ireland,1,0,1695.452925315819,1508.5887267706012,Quarter-finals
1990-06-30,Yugoslavia,Argentina,0,0,1559.2157172995571,1687.5488364446749,Quarter-finals
1990-07-01,England,Cameroon,3,2,1648.292211679235,1529.5966693865562,Quarter-finals
1990-07-01,West Germany,Czechoslovakia,1,0,1675.7376092562276,1533.1151546002968,Quarter-finals
1990-07-03,Italy,Argentina,1,1,1703.5913257818888,1681.8937541575078,Semi-finals
1990-07-04,West Germany,England,1,1,1685.51524924276,1659.029256532209,Semi-finals
1990-07-07,Italy,England,2,1,1702.593412659292,1660.2466242644282,Third-place match
1990-07-08,West Germany,Argentina,1,0,1684.297881510541,1682.8916672801047,Final
1994-06-17,Spain,Korea Republic,2,2,1563.9883495178995,1351.8627930139758,Group stage
1994-06-17,Germany,Bolivia,1,0,1623.524000495825,1412.5681816501938,Group stage
1994-06-18,United States,Switzerland,1,1,1398.3006348544059,1388.0400372944569,Group stage
1994-06-18,Colombia,Romania,1,3,1465.3041250001181,1492.395954813157,Group stage
1994-06-18,Italy,Republic of Ireland,0,1,1716.6528708342155,1500.4503263045312,Group stage
1994-06-19,Cameroon,Sweden,2,2,1518.859624533582,1489.973785808065,Group stage
1994-06-19,Norway,Mexico,1,0,1487.9171802332312,1441.189973654461,Group stage
1994-06-19,Belgium,Morocco,1,0,1456.1049014950167,1491.9241733469648,Group stage
1994-06-20,Netherlands,Saudi Arabia,2,1,1587.6809827691927,1500.0,Group stage
1994-06-20,Brazil,Russia,2,0,1780.2251865615924,1500.0,Group stage
1994-06-21,Nigeria,Bulgaria,3,0,1500.0,1367.4390813669584,Group stage
1994-06-21,Germany,Spain,1,1,1630.8497806687665,1555.2761634247338,Group stage
1994-06-21,Argentina,Greece,4,0,1666.9564254849836,1500.0,Group stage
1994-06-22,United States,Colombia,2,1,1397.8282541973642,1443.171778513047,Group stage
1994-06-22,Romania,Switzerland,1,4,1514.5283013002281,1388.5124179514985,Group stage
1994-06-23,Korea Republic,Bolivia,0,0,1360.5749791071414,1405.2424014772523,Group stage
1994-06-23,Italy,Norway,1,0,1691.809444307322,1501.7781939977974,Group stage
1994-06-24,Sweden,Russia,3,1,1491.3009712897208,1492.024422983424,Group stage
1994-06-24,Brazil,Cameroon,3,0,1788.2007635781683,1517.5324390519263,Group stage
1994-06-24,Mexico,Republic of Ireland,2,1,1427.3289598898948,1525.2937528314246,Group stage
1994-06-25,Belgium,Netherlands,1,0,1473.7486204498164,1599.7267173178657,Group stage
1994-06-25,Argentina,Nigeria,2,1,1684.6628142807695,1517.8067404256262,Group stage
1994-06-25,Saudi Arabia,Morocco,2,1,1487.954265451327,1474.2804543921652,Group stage
1994-06-26,Bulgaria,Greece,4,0,1349.6323409413321,1482.2936112042141,Group stage
1994-06-26,Switzerland,Colombia,0,2,1426.2450098817985,1425.095407378992,Group stage
1994-06-26,United States,Romania,0,1,1415.9046253314193,1476.795709369928,Group stage
1994-06-27,Bolivia,Spain,1,3,1403.196649324194,1558.702587265058,Group stage
1994-06-27,Germany,Korea Republic,3,2,1627.4233568284424,1362.6207312601998,Group stage
1994-06-28,Italy,Mexico,1,1,1699.8377043619266,1447.7245290098795,Group stage
1994-06-28,Brazil,Sweden,1,1,1797.9403163621848,1515.3509454900573,Group stage
1994-06-28,Russia,Cameroon,6,1,1467.9744487830876,1507.7928862679098,Group stage
1994-06-28,Republic of Ireland,Norway,0,0,1504.89818371144,1493.749933943193,Group stage
1994-06-29,Belgium,Saudi Arabia,0,1,1495.3085716070216,1503.3248881004852,Group stage
1994-06-29,Morocco,Netherlands,1,2,1458.909831743007,1578.1667661606605,Group stage
