Date,Team 1,Team 2,Goals1,Goals2,Elo1,Elo2,Stage
1994-06-30,Argentina,Bulgaria,0,2,1693.5197084700449,1393.2897974113594,Group stage
1994-06-30,Greece,Nigeria,0,2,1438.636154734187,1508.9498462363508,Group stage
1994-07-02,Spain,Switzerland,3,0,1572.624760786046,1402.1655984440301,Round of 16
1994-07-02,Germany,Belgium,3,2,1633.1457667993832,1479.6776711292257,Round of 16
1994-07-03,Romania,Argentina,3,2,1490.0199331609836,1652.7585878148261,Round of 16
1994-07-03,Saudi Arabia,Sweden,1,3,1518.955788578281,1526.0939584373375,Round of 16
1994-07-04,Netherlands,Republic of Ireland,2,0,1588.8807674691047,1504.3849639602622,Round of 16
1994-07-04,Brazil,United States,1,0,1787.1973034149046,1402.6804015403638,Round of 16
1994-07-05,Mexico,Bulgaria,1,1,1457.6507806636027,1434.050918066578,Round of 16
1994-07-05,Nigeria,Italy,1,2,1528.1579910301002,1689.9114527082033,Round of 16
1994-07-09,Netherlands,Brazil,2,3,1607.1564181317765,1790.3508560219461,Quarter-finals
1994-07-09,Italy,Spain,2,1,1698.9577237365456,1587.8929059769573,Quarter-finals
1994-07-10,Romania,Sweden,2,2,1513.010416912106,1549.6009404993142,Quarter-finals
1994-07-10,Bulgaria,Germany,2,1,1435.136063490111,1642.5047045642943,Quarter-finals
1994-07-13,Sweden,Brazil,0,1,1547.9220870092283,1798.618118712424,Semi-finals
1994-07-13,Bulgaria,Italy,1,2,1459.6929886744972,1710.0103841853656,Semi-finals
1994-07-16,Sweden,Bulgaria,4,0,1541.8080934641937,1453.5682078920247,Third-place match
1994-07-17,Brazil,Italy,0,0,1804.7321122574585,1716.1351649678381,Final
1998-06-10,Brazil,Scotland,2,1,1800.7382673770835,1474.922210120707,Group stage
1998-06-10,Morocco,Norway,2,2,1448.1958304345628,1494.2631536943707,Group stage
1998-06-11,Cameroon,Austria,1,1,1467.6850154164265,1517.9852507096691,Group stage
1998-06-11,Italy,Chile,2,2,1720.1290098482132,1453.0712611761885,Group stage
1998-06-12,France,South Africa,3,0,1619.6375726863546,1500.0,Group stage
1998-06-12,Saudi Arabia,Denmark,0,1,1495.4488065163043,1544.949555320568,Group stage
1998-06-12,Paraguay,Bulgaria,0,0,1460.1699495543335,1429.5250522429906,Group stage
1998-06-13,Netherlands,Belgium,0,0,1598.8891554412987,1470.3187333643145,Group stage
1998-06-13,Korea Republic,Mexico,1,3,1356.898321289259,1456.56563524007,Group stage
1998-06-13,Spain,Nigeria,2,3,1576.8402455281373,1519.111720001758,Group stage
1998-06-14,Jamaica,Croatia,1,3,1500.0,1500.0,Group stage
1998-06-14,FR Yugoslavia,IR Iran,1,0,1500.0,1452.6487879059582,Group stage
1998-06-14,Argentina,Japan,1,0,1629.7681040637035,1500.0,Group stage
1998-06-15,England,Tunisia,2,0,1646.1871660895047,1514.2944370559883,Group stage
1998-06-15,Germany,United States,2,0,1617.947779379908,1399.526848933322,Group stage
1998-06-15,Romania,Colombia,1,0,1514.6892704021918,1449.1748188167603,Group stage
1998-06-16,Brazil,Morocco,3,0,1804.991101868909,1450.3049634872987,Group stage
1998-06-16,Scotland,Norway,1,1,1470.6693756288814,1492.1540206416348,Group stage
1998-06-17,Italy,Cameroon,3,0,1709.7906724541722,1469.9853774004093,Group stage
1998-06-17,Chile,Austria,1,1,1463.4095985702295,1515.6848887256863,Group stage
1998-06-18,France,Saudi Arabia,4,0,1638.3597572462531,1481.7130999607666,Group stage
1998-06-18,South Africa,Denmark,1,1,1481.2778154401014,1558.6852618761056,Group stage
1998-06-19,Spain,Paraguay,0,0,1558.2059466090623,1458.7623482677116,Group stage
1998-06-19,Nigeria,Bulgaria,1,0,1537.746018920833,1430.9326535296125,Group stage
1998-06-20,Netherlands,Korea Republic,5,0,1593.2245124295896,1339.6002578605928,Group stage
1998-06-20,Belgium,Mexico,2,2,1475.9833763760237,1473.863698668736,Group stage
1998-06-20,Japan,Croatia,0,1,1489.712825899619,1524.0,Group stage
1998-06-21,Germany,FR Yugoslavia,2,2,1628.5765885675814,1513.8327976361988,Group stage
1998-06-21,Argentina,Jamaica,5,0,1640.0552781640845,1476.0,Group stage
1998-06-21,United States,IR Iran,1,2,1388.8980397456487,1438.8159902697594,Group stage
1998-06-22,Colombia,Tunisia,1,0,1436.156613040673,1498.9914489020691,Group stage
1998-06-22,Romania,England,2,1,1527.7074761782792,1661.4901542434238,Group stage
1998-06-23,Scotland,Morocco,0,3,1471.657520890056,1443.8711277874386,Group stage
1998-06-23,Brazil,Norway,1,2,1811.424937568769,1491.1658753804602,Group stage
1998-06-23,Chile,Cameroon,1,1,1465.798961408891,1458.7327424648863,Group stage
1998-06-23,Italy,Austria,2,1,1721.0433073896952,1513.2955258870247,Group stage
1998-06-24,Nigeria,Paraguay,1,3,1548.9764104287276,1463.220805168702,Group stage
1998-06-24,Spain,Bulgaria,6,1,1553.7474897080717,1419.7022620217178,Group stage
1998-06-24,France,Denmark,2,1,1656.8362359157504,1555.1783517975884,Group stage
1998-06-24,South Africa,Saudi Arabia,2,2,1484.7847255186186,1463.2366212912693,Group stage
1998-06-25,Belgium,Korea Republic,1,1,1475.8857628213054,1326.0303744461953,Group stage
1998-06-25,Netherlands,Mexico,2,2,1606.794395843987,1473.9613122234543,Group stage
1998-06-25,Germany,IR Iran,2,0,1623.47653031526,1452.532871968339,Group stage
1998-06-25,United States,FR Yugoslavia,0,1,1375.1811580470692,1518.9328558885202,Group stage
1998-06-26,Colombia,England,0,2,1455.0191231313904,1639.6166895990661,Group stage
1998-06-26,Japan,Jamaica,1,2,1475.286702599787,1455.8387877549985,Group stage
1998-06-26,Argentina,Croatia,1,0,1660.216490409086,1538.426123299832,Group stage
1998-06-26,Romania,Tunisia,1,1,1549.5809408226369,1480.1289388113516,Group stage
1998-06-27,Brazil,Chile,4,1,1783.7971256441913,1465.473594861423,Round of 16
1998-06-27,Italy,Norway,1,0,1728.4739233360142,1518.793687305038,Round of 16
1998-06-28,Nigeria,Denmark,1,4,1519.17005907499,1543.7306944489962,Round of 16
1998-06-28,France,Paraguay,1,0,1668.2838932643426,1493.0271565224398,Round of 16
1998-06-29,Netherlands,FR Yugoslavia,2,1,1600.9588065987011,1528.6664132662017,Round of 16
1998-06-29,Germany,Mexico,2,1,1636.536980763627,1479.7969014687403,Round of 16
1998-06-30,Argentina,England,2,2,1670.8268085713703,1651.9434432510923,Round of 16
1998-06-30,Romania,Croatia,0,1,1546.4244898420664,1527.8158051375476,Round of 16
1998-07-03,Italy,France,0,0,1735.8412634598296,1676.8343966369657,Quarter-finals
1998-07-03,Brazil,Denmark,3,2,1791.522355153417,1569.7546316249088,Quarter-finals
1998-07-04,Germany,Croatia,0,3,1645.7716866347407,1544.6719482260064,Quarter-finals
1998-07-04,Netherlands,Argentina,2,1,1613.6768467344725,1669.958052727449,Quarter-finals
1998-07-07,Brazil,Netherlands,1,1,1798.5025131626383,1632.2462567556681,Semi-finals
1998-07-08,France,Croatia,2,1,1679.52593460015,1580.5971891079168,Semi-finals
1998-07-11,Netherlands,Croatia,1,2,1639.36722844234,1569.0337681588435,Third-place match
1998-07-12,Brazil,France,0,3,1791.3815414759663,1691.0893555492235,Final
2002-05-31,France,Senegal,0,1,1726.954689994709,1500.0,Group stage
2002-06-01,Germany,Saudi Arabia,8,0,1609.8464457528303,1464.2276777778136,Group stage
2002-06-01,Uruguay,Denmark,1,2,1441.4203433434513,1562.7744736156876,Group stage
2002-06-01,Republic of Ireland,Cameroon,1,1,1486.1093132975905,1459.0581090123544,Group stage
2002-06-02,Spain,Slovenia,3,1,1576.5086623279092,1500.0,Group stage
2002-06-02,England,Sweden,1,1,1652.8121990950135,1565.8512491132278,Group stage
2002-06-02,Paraguay,South Africa,2,2,1484.4766531498167,1483.7936690320744,Group stage
2002-06-02,Argentina,Nigeria,1,0,1651.3886427062534,1493.1461218990773,Group stage
2002-06-03,Croatia,Mexico,0,1,1588.2292123804727,1470.5621955976267,Group stage
2002-06-03,Italy,Ecuador,2,0,1733.1497254966453,1500.0,Group stage
2002-06-03,Brazil,Türkiye,2,1,1755.5162070304807,1477.678000416237,Group stage
2002-06-04,Korea Republic,Poland,2,0,1332.533135916609,1580.9743991012992,Group stage
2002-06-04,Japan,Belgium,2,2,1458.3920272475377,1469.3830013508918,Group stage
2002-06-04,China PR,Costa Rica,0,2,1500.0,1495.5407511419912,Group stage
2002-06-05,Germany,Republic of Ireland,1,1,1638.8292000527147,1484.8660705176376,Group stage
2002-06-05,United States,Portugal,3,2,1365.4476006693876,1572.5904156941501,Group stage
2002-06-05,Russia,Tunisia,2,0,1508.082319634571,1483.2853897919222,Group stage
2002-06-06,France,Uruguay,0,0,1701.7732644521832,1430.7922077831067,Group stage
2002-06-06,Cameroon,Saudi Arabia,1,0,1460.3013517923073,1435.2449234779292,Group stage
2002-06-06,Denmark,Senegal,1,1,1573.4026091760322,1525.1814255425259,Group stage
2002-06-07,Argentina,England,0,1,1660.5666328440718,1648.889082987203,Group stage
2002-06-07,Spain,Paraguay,3,1,1595.307433770133,1484.4452006093657,Group stage
2002-06-07,Sweden,Nigeria,2,1,1569.7743652210384,1483.968131761259,Group stage
2002-06-08,South Africa,Slovenia,1,0,1483.8251215725254,1481.2012285577762,Group stage
2002-06-08,Italy,Croatia,1,2,1743.0935023753461,1567.0085387942245,Group stage
2002-06-08,Brazil,China PR,4,0,1760.8944580433215,1475.6919829147232,Group stage
2002-06-09,Mexico,Ecuador,2,1,1491.782869183875,1490.0562231212991,Group stage
2002-06-09,Japan,Russia,1,0,1458.8980115341396,1530.3723109352882,Group stage
2002-06-09,Costa Rica,Türkiye,1,1,1519.848768227268,1472.2997494033962,Group stage
2002-06-10,Korea Republic,United States,1,1,1371.2654675654478,1389.9970981075087,Group stage
2002-06-10,Portugal,Poland,4,0,1548.040918256029,1542.2420674524603,Group stage
2002-06-10,Tunisia,Belgium,1,1,1460.995398491205,1468.87701706429,Group stage
2002-06-11,Denmark,France,2,0,1571.1960915965944,1691.3304514625045,Group stage
2002-06-11,Cameroon,Germany,0,2,1475.1494569487352,1632.1692793270583,Group stage
2002-06-11,Saudi Arabia,Republic of Ireland,0,3,1420.3968183215013,1491.525991243294,Group stage
2002-06-11,Senegal,Uruguay,3,3,1527.3879431219636,1441.2350207727854,Group stage
2002-06-12,Slovenia,Paraguay,1,3,1465.3220609993746,1467.8535515784429,Group stage
2002-06-12,South Africa,Spain,2,3,1499.704289130927,1611.8990828010558,Group stage
2002-06-12,Nigeria,England,0,0,1471.8412276357901,1665.426651620333,Group stage
2002-06-12,Sweden,Argentina,1,1,1581.9012693465072,1644.029064210942,Group stage
2002-06-13,Ecuador,Croatia,1,0,1474.135737456382,1590.48787534132,Group stage
2002-06-13,Mexico,Italy,1,1,1507.703354848792,1719.6141658282506,Group stage
2002-06-13,Türkiye,China PR,3,0,1474.47589328659,1465.3095143019561,Group stage
2002-06-13,Costa Rica,Brazil,2,5,1517.6726243440742,1771.2769266560886,Group stage
2002-06-14,Tunisia,Japan,0,2,1461.3582981908621,1478.1438645763394,Group stage
2002-06-14,Portugal,Korea Republic,0,1,1579.5068739481167,1372.1272562007362,Group stage
2002-06-14,Belgium,Russia,3,2,1468.5141173646327,1511.1264578930884,Group stage
2002-06-14,Poland,United States,3,1,1510.7761117603727,1389.1353094722203,Group stage
2002-06-15,Denmark,England,0,3,1603.1790394303098,1657.332494488823,Round of 16
2002-06-15,Germany,Paraguay,1,0,1646.0054744243405,1491.6786854988043,Round of 16
2002-06-16,Spain,Republic of Ireland,1,1,1622.90472867141,1513.8724230255398,Round of 16
2002-06-16,Sweden,Senegal,1,2,1584.732249744131,1523.4998208081768,Round of 16
2002-06-17,Brazil,Belgium,2,0,1781.8322642055164,1486.4667073104647,Round of 16
2002-06-17,Mexico,United States,0,2,1516.4085813397978,1373.2106716667531,Round of 16
2002-06-18,Japan,Türkiye,0,1,1500.985260029145,1501.737341771261,Round of 16
2002-06-18,Korea Republic,Italy,2,1,1396.6845422922731,1710.9089393372449,Round of 16
2002-06-21,England,Brazil,1,2,1681.0032436500292,1789.2449619719657,Quarter-finals
2002-06-21,Germany,United States,1,0,1655.3317142068922,1406.5779289669485,Quarter-finals
2002-06-22,Senegal,Türkiye,0,1,1542.2908408110081,1517.7027071811956,Quarter-finals
2002-06-22,Spain,Korea Republic,0,0,1618.0421930345733,1424.1795606874582,Quarter-finals
2002-06-25,Germany,Korea Republic,1,0,1661.5011956443236,1432.2832128548896,Semi-finals
2002-06-26,Brazil,Türkiye,1,0,1800.4154943916492,1534.8331459650592,Semi-finals
2002-06-29,Korea Republic,Türkiye,2,3,1425.5342840173628,1529.1317972440233,Third-place match
2002-06-30,Germany,Brazil,0,2,1668.2501244818504,1806.116843112685,Final
2006-06-09,Poland,Ecuador,0,2,1526.70074956584,1495.3022388004124,Group stage
2006-06-09,Germany,Costa Rica,4,2,1653.303360231199,1507.1172867946464,Group stage
2006-06-10,Argentina,Côte d'Ivoire,2,1,1641.1980838133181,1500.0,Group stage
2006-06-10,Trinidad and Tobago,Sweden,0,0,1500.0,1565.9412297412996,Group stage
2006-06-10,England,Paraguay,1,0,1669.8327112303457,1482.3524457162525,Group stage
2006-06-11,Serbia and Montenegro,Netherlands,0,1,1500.0,1620.1717842207108,Group stage
2006-06-11,Angola,Portugal,0,1,1500.0,1554.9495878565797,Group stage
2006-06-11,Mexico,IR Iran,3,1,1483.0413240396024,1439.472421519972,Group stage
2006-06-12,United States,Czech Republic,0,3,1400.4084475295172,1500.0,Group stage
2006-06-12,Australia,Japan,3,1,1462.7685292024719,1485.0198946192104,Group stage
2006-06-12,Italy,Ghana,2,0,1683.4139209420598,1500.0,Group stage
2006-06-13,Brazil,Croatia,1,0,1821.0636073633366,1569.3213739972896,Group stage
2006-06-13,France,Switzerland,0,0,1659.3475036287891,1386.8974532531188,Group stage
2006-06-13,Korea Republic,Togo,2,1,1414.1685879192532,1500.0,Group stage
2006-06-14,Germany,Poland,1,0,1667.7617219923588,1500.5377027059694,Group stage
2006-06-14,Tunisia,Saudi Arabia,2,2,1438.5169027380566,1398.0503865392554,Group stage
2006-06-14,Spain,Ukraine,4,0,1609.938540867142,1500.0,Group stage
2006-06-15,Sweden,Paraguay,1,0,1562.940468603672,1474.2355479791927,Group stage
2006-06-15,England,Trinidad and Tobago,2,0,1677.9496089674055,1503.0007611376277,Group stage
2006-06-15,Ecuador,Costa Rica,3,0,1521.465285660283,1492.6589250334864,Group stage
2006-06-16,Argentina,Serbia and Montenegro,6,0,1651.0314864684003,1489.3234979432407,Group stage
2006-06-16,Netherlands,Côte d'Ivoire,2,1,1630.8482862774702,1490.1665973449178,Group stage
2006-06-16,Mexico,Angola,0,0,1504.0473682712175,1486.509631677988,Group stage
2006-06-17,Portugal,IR Iran,2,0,1568.4399561785917,1418.4663772883569,Group stage
2006-06-17,Italy,United States,1,1,1695.803198488215,1380.2217436460617,Group stage
2006-06-17,Czech Republic,Ghana,0,2,1520.1867038834555,1487.6107224538448,Group stage
2006-06-18,Japan,Croatia,0,0,1459.4849228449855,1563.2371109766,Group stage
2006-06-18,France,Korea Republic,1,1,1648.8659658627182,1434.0427753485037,Group stage
2006-06-18,Brazil,Australia,2,0,1827.1478703840262,1488.3035009766968,Group stage
2006-06-19,Spain,Tunisia,3,1,1632.1377714972189,1436.6617321337435,Group stage
2006-06-19,Saudi Arabia,Ukraine,0,4,1399.9055571435686,1477.800769369923,Group stage
2006-06-19,Togo,Switzerland,0,2,1480.1258125707495,1397.3789910191897,Group stage
2006-06-20,Sweden,England,2,2,1574.9419615458373,1690.7920286437102,Group stage
2006-06-20,Paraguay,Trinidad and Tobago,2,0,1462.2340550370272,1490.158341461323,Group stage
2006-06-20,Ecuador,Germany,0,3,1547.149072294806,1676.605055335654,Group stage
2006-06-20,Costa Rica,Poland,1,2,1466.9751383989633,1491.6943693626743,Group stage
2006-06-21,Portugal,Mexico,2,1,1582.6789991793332,1503.2404109122442,Group stage
2006-06-21,Netherlands,Argentina,0,0,1640.7019489136167,1673.6514107075711,Group stage
2006-06-21,Côte d'Ivoire,Serbia and Montenegro,3,2,1480.3129347087713,1466.7035737040699,Group stage
2006-06-21,IR Iran,Angola,1,1,1404.2273342876153,1487.3165890369612,Group stage
2006-06-22,Croatia,Australia,2,2,1558.5962824518558,1482.327791601209,Group stage
2006-06-22,Japan,Brazil,1,4,1464.1257513697296,1833.123579759514,Group stage
2006-06-22,Czech Republic,Italy,0,2,1493.9430058627347,1684.2780269976695,Group stage
2006-06-22,Ghana,United States,2,1,1513.8544204745656,1391.7469151366072,Group stage
2006-06-23,Switzerland,Korea Republic,2,0,1426.989262045804,1442.8419888902317,Group stage
2006-06-23,Togo,France,0,2,1450.5155415441352,1640.0667523209902,Group stage
2006-06-23,Ukraine,Tunisia,1,0,1502.7441957301253,1424.8998763388777,Group stage
2006-06-23,Saudi Arabia,Spain,0,1,1374.9621307833663,1643.8996272920847,Group stage
2006-06-24,Germany,Sweden,2,0,1694.629564252902,1580.0877428359495,Round of 16
2006-06-24,Argentina,Mexico,2,1,1672.1385646614956,1490.836249957353,Round of 16
2006-06-25,Portugal,Netherlands,1,0,1595.0831601342245,1642.2147949596922,Round of 16
2006-06-25,England,Ecuador,1,0,1685.646247353598,1529.1245633775582,Round of 16
2006-06-26,Switzerland,Ukraine,0,0,1452.0835703140717,1515.2181387140163,Round of 16
2006-06-26,Italy,Australia,1,0,1696.3046491463044,1485.7847348887008,Round of 16
2006-06-27,Spain,France,1,3,1649.5110420068877,1652.1340879919262,Round of 16
2006-06-27,Brazil,Ghana,3,0,1839.1029394066513,1524.451795086729,Round of 16
2006-06-30,Italy,Ukraine,3,0,1703.6446130260333,1512.3422693031157,Quarter-finals
2006-06-30,Germany,Argentina,1,1,1710.9920132230855,1680.4727857366463,Quarter-finals
2006-07-01,Brazil,France,0,1,1846.9700315789214,1675.9528978369322,Quarter-finals
2006-07-01,England,Portugal,0,0,1694.8892147600752,1613.2404352631843,Quarter-finals
2006-07-04,Germany,Italy,0,2,1709.5901546367172,1717.617199448376,Semi-finals
2006-07-05,Portugal,France,0,1,1616.9327772434249,1699.2486112658653,Semi-finals
2006-07-08,Germany,Portugal,3,1,1686.1445446110813,1604.6541893508256,Third-place match
2006-07-09,Italy,France,1,1,1741.0628094740118,1711.5271991584646,Final
2010-06-11,South Africa,Mexico,1,1,1488.6986432605727,1482.5020288822022,Group stage
2010-06-11,Uruguay,France,0,0,1445.1231430865723,1712.8840971963286,Group stage
2010-06-12,England,United States,1,1,1691.1968727798346,1381.1495405244439,Group stage
2010-06-12,Argentina,Nigeria,1,0,1681.8746443230145,1479.9353847673,Group stage
2010-06-12,Korea Republic,Greece,2,0,1417.747680621964,1419.4280099404375,Group stage
2010-06-13,Germany,Australia,4,0,1704.6163934850385,1478.4447710089719,Group stage
2010-06-13,Serbia,Ghana,0,1,1500.0,1516.5847029144588,Group stage
2010-06-13,Algeria,Slovenia,0,1,1478.7615086133287,1441.4969270790132,Group stage
2010-06-14,Italy,Paraguay,1,1,1739.7059114361477,1488.1588536191628,Group stage
2010-06-14,Japan,Cameroon,1,0,1458.1463917225924,1461.313261851453,Group stage
2010-06-14,Netherlands,Denmark,2,0,1624.0575198307324,1579.5082902691036,Group stage
2010-06-15,Brazil,Korea DPR,2,1,1823.6743181499883,1479.7311971662427,Group stage
2010-06-15,Côte d'Ivoire,Portugal,0,0,1495.6865208216907,1586.1823404768684,Group stage
2010-06-15,New Zealand,Slovakia,1,1,1440.6955691462456,1500.0,Group stage
2010-06-16,Honduras,Chile,0,1,1483.2199562231194,1457.7483653521972,Group stage
2010-06-16,South Africa,Uruguay,0,3,1488.413308876762,1455.4803192310587,Group stage
2010-06-16,Spain,Switzerland,0,1,1625.6922321618817,1454.9594397249723,Group stage
2010-06-17,Greece,Nigeria,2,1,1395.3119378082315,1472.3123020167816,Group stage
2010-06-17,France,Mexico,0,2,1702.5269210518422,1482.787363266013,Group stage
2010-06-17,Argentina,Korea Republic,4,1,1689.497727073533,1441.86375275417,Group stage
2010-06-18,England,Algeria,0,0,1679.7957337967646,1461.051961660191,Group stage
2010-06-18,Slovenia,United States,2,2,1459.206474032151,1392.550679507514,Group stage
2010-06-18,Germany,Serbia,0,1,1718.3019786090294,1484.7631742275516,Group stage
2010-06-19,Cameroon,Denmark,1,2,1445.167426131248,1558.5688871528994,Group stage
2010-06-19,Ghana,Australia,1,1,1531.8215286869072,1464.759185884981,Group stage
2010-06-19,Netherlands,Japan,1,0,1644.9969229469366,1474.2922274427974,Group stage
2010-06-20,Brazil,Côte d'Ivoire,3,1,1827.5568765686694,1499.762250892388,Group stage
2010-06-20,Italy,New Zealand,1,1,1729.795712468287,1443.400420736481,Group stage
2010-06-20,Slovakia,Paraguay,0,2,1497.2951484097648,1498.0690525870234,Group stage
2010-06-21,Portugal,Korea DPR,7,0,1582.106610406171,1475.8486387475616,Group stage
2010-06-21,Spain,Honduras,2,0,1602.4068944201142,1466.0490431769113,Group stage
2010-06-21,Chile,Switzerland,1,0,1474.9192783984054,1478.2447774667398,Group stage
2010-06-22,Nigeria,Korea Republic,2,2,1452.8232427329956,1431.0108704492307,Group stage
2010-06-22,France,South Africa,1,2,1665.0930488438164,1457.7671439321696,Group stage
2010-06-22,Mexico,Uruguay,0,1,1520.2212354740388,1486.126484175651,Group stage
2010-06-22,Greece,Argentina,0,2,1414.8009970920175,1700.3506093784724,Group stage
2010-06-23,Australia,Serbia,2,1,1467.8097298775663,1510.1457535868278,Group stage
2010-06-23,Ghana,Germany,0,1,1528.770984694322,1692.9193992497533,Group stage
2010-06-23,United States,Algeria,1,0,1395.5831778117429,1469.976336168654,Group stage
2010-06-23,Slovenia,England,0,1,1456.173975727922,1670.8713592883016,Group stage
